id,feature1,feature2,category,string_col1,string_col2,boolean_col1,boolean_col2,label,string_col1_indexed,string_col2_indexed,boolean_col1_int,boolean_col2_int
0,-0.5779753257989899,1.3056935316460625,1.0,Bb,Aa,True,False,0,2.0,2.0,1.0,0.0
1,,-1.3428623955519108,1.0,Bb,Dd,True,False,0,2.0,0.0,1.0,0.0
2,1.2445381141017924,,2.0,Ee,Bb,True,True,1,1.0,3.0,1.0,1.0
3,0.7974256938547308,-0.7483236906621366,1.0,Cc,Cc,False,False,0,4.0,1.0,0.0,0.0
4,1.677464045910998,1.1992947163191878,2.0,Aa,Bb,False,True,0,0.0,3.0,0.0,1.0
5,,-2.176276101736061,1.0,Ee,Dd,True,False,1,1.0,0.0,1.0,0.0
6,,-1.2009934543976952,5.0,Ee,Aa,False,False,1,1.0,2.0,0.0,0.0
8,-0.036975827039596176,-0.3634293069156484,2.0,Aa,Cc,False,False,1,0.0,1.0,0.0,0.0
9,-2.4258856635173234,-0.921798026058068,4.0,Aa,Ee,True,True,1,0.0,4.0,1.0,1.0
10,,0.8182144489189657,4.0,Dd,Cc,True,False,0,3.0,1.0,1.0,0.0
12,0.10298924785916844,-0.3798855680724008,1.0,Cc,Dd,,False,0,4.0,0.0,,0.0
13,-0.5191734813965052,1.3203159510397906,4.0,Bb,Bb,False,True,1,2.0,3.0,0.0,1.0
15,0.25688131942658843,,5.0,Bb,Dd,True,True,1,2.0,0.0,1.0,1.0
16,,-0.27565966907111566,3.0,Bb,Ee,True,False,0,2.0,4.0,1.0,0.0
19,0.13277034879119995,0.6346705538564406,4.0,Ee,Aa,False,False,1,1.0,2.0,0.0,0.0
20,,-1.0923101157431996,5.0,Ee,Dd,False,False,1,1.0,0.0,0.0,0.0
21,,0.8601500213116856,2.0,Bb,Cc,False,False,1,2.0,1.0,0.0,0.0
22,-1.0778457841194469,0.023132578569052903,3.0,Aa,Dd,False,True,0,0.0,0.0,0.0,1.0
24,-0.5838769674486081,-0.3671859796046688,2.0,Aa,Aa,False,True,1,0.0,2.0,0.0,1.0
26,-0.45760005276088844,-0.09109345439831722,2.0,Bb,Aa,False,True,0,2.0,2.0,0.0,1.0
27,-0.7106820082116226,-1.0540889436818963,3.0,Ee,Cc,False,False,0,1.0,1.0,0.0,0.0
28,-0.34831987210823295,1.5880575560687997,1.0,Dd,Dd,False,False,0,3.0,0.0,0.0,0.0
29,-0.27179334458702575,,2.0,Dd,Cc,True,False,1,3.0,1.0,1.0,0.0
30,1.5710667360672188,-0.06581550209007904,4.0,Cc,Cc,False,False,1,4.0,1.0,0.0,0.0
31,-1.4533748049499695,-0.1412555139001362,2.0,Dd,Bb,False,False,1,3.0,3.0,0.0,0.0
32,0.6835826481377013,-0.24427815172102701,3.0,Ee,Cc,True,False,1,1.0,1.0,1.0,0.0
33,-2.023250023216542,-0.7756407172862082,3.0,Aa,Ee,,False,1,0.0,4.0,,0.0
34,1.425146907643573,0.30794902887868575,5.0,Dd,Aa,True,True,0,3.0,2.0,1.0,1.0
35,,0.2920939974195464,5.0,Cc,Ee,False,False,0,4.0,4.0,0.0,0.0
36,0.19071878961248304,1.0846379572007885,2.0,Cc,Cc,True,False,1,4.0,1.0,1.0,0.0
37,-2.0800554876278707,-1.1426551897795698,1.0,Dd,Bb,False,True,1,3.0,3.0,0.0,1.0
38,,0.3478088559141732,2.0,Aa,Dd,False,False,1,0.0,0.0,0.0,0.0
39,,0.1454057320550147,5.0,Dd,Cc,False,True,0,3.0,1.0,0.0,1.0
40,,0.5490263777981179,4.0,Dd,Aa,True,False,1,3.0,2.0,1.0,0.0
42,0.7772978829005014,-2.2931610020704563,1.0,Dd,Ee,False,True,0,3.0,4.0,0.0,1.0
43,-0.4620790780478252,-1.294050482686847,4.0,Bb,Aa,True,False,1,2.0,2.0,1.0,0.0
44,-1.8944673578989888,0.2935764828361954,1.0,Cc,Dd,True,False,1,4.0,0.0,1.0,0.0
45,-0.491918981054717,-0.9863430677653946,2.0,Dd,Cc,False,True,1,3.0,1.0,0.0,1.0
46,0.7652597618995068,1.1452510213102174,4.0,Bb,Aa,False,True,1,2.0,2.0,0.0,1.0
47,1.7753866780683705,-0.026065722477683916,3.0,Bb,Cc,True,True,1,2.0,1.0,1.0,1.0
49,0.37276903731336813,0.7255610386279141,2.0,Dd,Bb,False,True,0,3.0,3.0,0.0,1.0
51,,0.5447960523899815,5.0,Aa,Aa,,False,0,0.0,2.0,,0.0
52,-1.6457670794165422,1.1931219893770033,4.0,Aa,Cc,True,False,0,0.0,1.0,1.0,0.0
53,-1.2023611621264827,0.6836600453245103,2.0,Dd,Ee,False,False,0,3.0,4.0,0.0,0.0
54,,-1.024003383534535,2.0,Aa,Cc,False,True,1,0.0,1.0,0.0,1.0
55,0.8870654041510623,0.22149680242795514,1.0,Aa,Aa,,False,1,0.0,2.0,,0.0
56,0.780321228695252,-0.5487870159040458,1.0,Aa,Bb,False,True,1,0.0,3.0,0.0,1.0
